posession,quarter,event,special_type,location_description,result_description,away_score,home_score
away,1,kickoff,,,Jake Thompson kickoff for 65 yds for a touchback,0,0
home,1,pass,,1st and 10 at BYU 25,Taysom Hill pass complete to Jordan Leslie for 53 yds to the UthSt 22 for a 1ST down,,
home,1,pass,,1st and 10 at USU 22,Taysom Hill pass complete to Jordan Leslie for 4 yds to the UthSt 18,,
home,1,run,,2nd and 6 at USU 18,Jamaal Williams run for 7 yds to the UthSt 11 for a 1ST down,,
home,1,pass,,1st and 10 at USU 11,Taysom Hill pass incomplete to Jordan Leslie,,
home,1,run,touchdown,2nd and 10 at USU 11,"Taysom Hill run for 11 yds for a TD, (Trevor Samson KICK)",0,7
home,1,,,,Andrew Mikkelsen kickoff for 65 yds for a touchback,0,7
away,1,,,1st and 10 at USU 25,Darell Garretson pass incomplete,,
away,1,,,2nd and 10 at USU 25,Nick Vigil run for 8 yds to the UthSt 33,,
away,1,,,3rd and 2 at USU 33,Joe Hill run for 3 yds to the UthSt 36 for a 1ST down,,
away,1,,,1st and 10 at USU 36,Darell Garretson pass complete to JoJo Natson for 15 yds to the BYU 49 for a 1ST down,,
away,1,,,1st and 10 at BYU 49,Darell Garretson pass complete to Devonte Robinson for 20 yds to the BYU 29 for a 1ST down,,
away,1,,,1st and 10 at BYU 29,Joe Hill run for no gain to the BYU 29,,
away,1,,,2nd and 10 at BYU 29,Joe Hill run for 5 yds to the BYU 24,,
away,1,,,3rd and 5 at BYU 24,"Darell Garretson run for a loss of 12 yards to the BYU 36 Darell Garretson fumbled, recovered by BYU Jordan Johnson",,
home,1,,,1st and 10 at BYU 36,Jamaal Williams run for 3 yds to the BYU 39,0,7
home,1,,,2nd and 7 at BYU 39,Taysom Hill pass complete to Terenn Houk for a loss of 2 yards to the BYU 37,,
home,1,,,3rd and 9 at BYU 37,Taysom Hill pass incomplete to Mitch Mathews,,
home,1,,,4th and 9 at BYU 37,"Scott Arellano punt for 43 yds, fair catch by JoJo Natson at the UthSt 20",,
away,1,,,1st and 10 at USU 20,Darell Garretson pass incomplete,0,7
away,1,,,2nd and 10 at USU 20,Joe Hill run for a loss of 2 yards to the UthSt 18,,
away,1,,,3rd and 12 at USU 18,"UTAH ST Penalty, False Start (-5 Yards) to the UthSt 13",,
away,1,,,3rd and 17 at USU 13,Joe Hill run for 8 yds to the UthSt 21,,
away,1,,,4th and 9 at USU 21,"Jaron Bentrude punt for 45 yds, fair catch by Devon Blackmon at the BYU 34 for a 1ST down UTAH ST Penalty, Kick Catching Interference (-15 Yards) to the BYU 49 for a 1ST down",,
home,1,,,1st and 10 at BYU 49,Jamaal Williams run for 5 yds to the UthSt 46,0,7
home,1,,,2nd and 5 at USU 46,Taysom Hill run for 6 yds to the UthSt 40 for a 1ST down,,
home,1,,,1st and 10 at USU 40,Taysom Hill sacked by Elvis Kamana-Matagi for a loss of 7 yards to the UthSt 47,,
home,1,,,2nd and 17 at USU 47,"BYU Penalty, False Start (-5 Yards) to the BYU 48",,
home,1,,,2nd and 22 at BYU 48,Taysom Hill pass incomplete to Terenn Houk,,
home,1,,,3rd and 22 at BYU 48,Taysom Hill run for 7 yds to the UthSt 45,,
home,1,,,4th and 15 at USU 45,"Scott Arellano punt for 30 yds, fair catch by JoJo Natson at the UthSt 15",,
away,1,,,1st and 10 at USU 15,"Darell Garretson pass complete to JoJo Natson for 15 yds to the UthSt 30 for a 1ST down BYU Penalty, Personal Foul (15 Yards) to the UthSt 45 for a 1ST down",0,7
away,1,,,1st and 10 at USU 45,Darell Garretson pass incomplete to Hunter Sharp,,
away,1,,,2nd and 10 at USU 45,Darell Garretson pass complete to Hunter Sharp for 12 yds to the BYU 43 for a 1ST down,,
away,1,,,1st and 10 at BYU 43,LaJuan Hunt run for 4 yds to the BYU 39,,
away,1,,,2nd and 6 at BYU 39,Darell Garretson pass complete to Hunter Sharp for 22 yds to the BYU 17 for a 1ST down,,
away,1,,,1st and 10 at BYU 17,Nick Vigil run for 5 yds to the BYU 12,,
away,1,,,2nd and 5 at BYU 12,Nick Vigil run for 6 yds to the BYU 6 for a 1ST down,,
away,1,,,1st and Goal at BYU 6,Nick Vigil run for 1 yd to the BYU 5,,
away,1,,,2nd and Goal at BYU 5,Darell Garretson sacked by Remington Peck for a loss of 2 yards to the BYU 7,,
away,1,,,3rd and Goal at BYU 7,"Darell Garretson pass complete to Devonte Robinson for 7 yds for a TD, (Nick Diaz KICK)",7,7
away,1,,,,Jake Thompson kickoff for 65 yds for a touchback,7,7
home,1,,,1st and 10 at BYU 25,Taysom Hill pass complete to Terenn Houk for 5 yds to the BYU 30,,
home,1,,,2nd and 5 at BYU 30,Jamaal Williams run for 3 yds to the BYU 33,,
,,,,,End of 1st Quarter,,
home,2,,,3rd and 2 at BYU 33,Taysom Hill run for 12 yds to the BYU 45 for a 1ST down,7,7
home,2,,,1st and 10 at BYU 45,Jamaal Williams run for 9 yds to the UthSt 46,,
home,2,,,2nd and 1 at USU 46,Jamaal Williams run for 9 yds to the UthSt 37 for a 1ST down,,
home,2,,,1st and 10 at USU 37,Taysom Hill pass complete to Mitch Mathews for no gain to the UthSt 37,,
home,2,,,2nd and 10 at USU 37,Taysom Hill pass complete to Mitch Mathews for 8 yds to the UthSt 29,,
home,2,,,3rd and 2 at USU 29,Taysom Hill run for 4 yds to the UthSt 25 for a 1ST down,,
home,2,,,1st and 10 at USU 25,"Taysom Hill pass complete to Mitch Mathews for 25 yds for a TD, (Trevor Samson KICK)",7,14
home,2,,,,"Andrew Mikkelsen kickoff for 65 yds , Hunter Sharp return for 22 yds to the UTAHST 43 UTAH ST Penalty, Offensive Holding (10 Yards) to the UthSt 12",7,14
away,2,,,1st and 10 at USU 12,"UTAH ST Penalty, Offensive Holding (Wyatt Houston) to the UthSt 6",,
away,2,,,1st and 16 at USU 6,Joe Hill run for 2 yds to the UthSt 8,,
away,2,,,2nd and 14 at USU 8,Darell Garretson pass complete to Joe Hill for 9 yds to the UthSt 17,,
away,2,,,3rd and 5 at USU 17,Darell Garretson pass complete to JoJo Natson for 7 yds to the UthSt 24 for a 1ST down,,
away,2,,,1st and 10 at USU 24,Nick Vigil run for 11 yds to the UthSt 35 for a 1ST down,,
away,2,,,1st and 10 at USU 35,Darell Garretson pass complete to Devonte Robinson for 36 yds to the BYU 29 for a 1ST down,,
away,2,,,1st and 10 at BYU 29,JoJo Natson run for 6 yds to the BYU 23,,
away,2,,,2nd and 4 at BYU 23,"UTAH ST Penalty, False Start (Taani Fisilau) to the BYU 28",,
away,2,,,2nd and 9 at BYU 28,Kennedy Williams run for 1 yd to the BYU 27,,
away,2,,,3rd and 8 at BYU 27,Darell Garretson pass complete to JoJo Natson for 4 yds to the BYU 23,,
away,2,,,4th and 4 at BYU 23,"BYU Penalty, Defensive Offside (5 Yards) to the BYU 18 for a 1ST down",,
away,2,,,1st and 10 at BYU 18,Rashad Hall run for 4 yds to the BYU 14,,
away,2,,,2nd and 6 at BYU 14,Darell Garretson pass complete to Ronald Butler for 5 yds to the BYU 9,,
,2,,,,"Timeout BYU, clock 05:44",,
away,2,,,3rd and 1 at BYU 9,Nick Vigil run for 3 yds to the BYU 6 for a 1ST down,,
away,2,,,1st and Goal at BYU 6,Nick Vigil run for 1 yd to the BYU 5,,
away,2,,,2nd and Goal at BYU 5,"Darell Garretson run for 5 yds for a TD, (Nick Diaz KICK)",14,14
away,2,,,,Jake Thompson kickoff for 65 yds for a touchback,14,14
home,2,,,1st and 10 at BYU 25,"Jamaal Williams run for a loss of 3 yards to the BYU 22 Jamaal Williams fumbled, recovered by UthSt",,
away,2,,,1st and 10 at BYU 22,"Darell Garretson pass complete to Devonte Robinson for 22 yds for a TD, (Nick Diaz KICK)",21,14
away,2,,,,Jake Thompson kickoff for 65 yds for a touchback,21,14
home,2,,,1st and 10 at BYU 25,Jamaal Williams run for 4 yds to the BYU 29,,
home,2,,,2nd and 6 at BYU 29,Taysom Hill pass complete to Mitch Mathews for 6 yds to the BYU 35 for a 1ST down,,
home,2,,,1st and 10 at BYU 35,Jamaal Williams run for 13 yds to the BYU 48 for a 1ST down,,
home,2,,,1st and 10 at BYU 48,Jamaal Williams run for 3 yds to the UthSt 49,,
home,2,,,2nd and 7 at USU 49,Taysom Hill run for 2 yds to the UthSt 47,,
home,2,,,,"Timeout UTAH ST, clock 02:26",,
home,2,,,3rd and 5 at USU 47,Jamaal Williams run for 4 yds to the UthSt 43,,
home,2,,,4th and 1 at USU 43,"BYU Penalty, False Start (Tuni Kanuch) to the UthSt 49",,
home,2,,,4th and 7 at USU 49,"Scott Arellano punt for 36 yds, fair catch by JoJo Natson at the UthSt 13",,
away,2,,,1st and 10 at USU 13,LaJuan Hunt run for 4 yds to the UthSt 17,21,14
away,2,,,2nd and 6 at USU 17,Darell Garretson pass complete to Hunter Sharp for 11 yds to the UthSt 28 for a 1ST down,,
away,2,,,1st and 10 at USU 28,"Darell Garretson pass complete to Hunter Sharp for 72 yds for a TD, (Nick Diaz KICK)",28,14
away,2,,,,"Jake Thompson kickoff for 65 yds , Adam Hine return for 21 yds to the BYU 21",28,14
home,2,,,1st and 10 at BYU 21,"BYU Penalty, Offensive Holding (De'Ondre Wesley) to the BYU 11",,
home,2,,,1st and 20 at BYU 11,Jamaal Williams run for 1 yd to the BYU 12,,
,,,,,End of 2nd Quarter,,
home,3,,,,Andrew Mikkelsen kickoff for 65 yds for a touchback,28,14
away,3,,,1st and 10 at USU 25,Nick Vigil run for 5 yds to the UthSt 30,,
away,3,,,2nd and 5 at USU 30,Darell Garretson pass complete to Devonte Robinson for 9 yds to the UthSt 39 for a 1ST down,,
away,3,,,1st and 10 at USU 39,Darell Garretson pass complete to Devonte Robinson for 4 yds to the UthSt 43,,
away,3,,,2nd and 6 at USU 43,"UTAH ST Penalty, Illegal Formation (-5 Yards) to the UthSt 38",,
away,3,,,2nd and 11 at USU 38,Darell Garretson pass complete to Joe Hill for 2 yds to the UthSt 40,,
away,3,,,3rd and 9 at USU 40,"UTAH ST Penalty, False Start (Kevin Whimpey) to the UthSt 35",,
away,3,,,3rd and 14 at USU 35,Kennedy Williams run for 9 yds to the UthSt 44,,
away,3,,,4th and 5 at USU 44,"Jaron Bentrude punt for 46 yds, fair catch by Devon Blackmon at the BYU 10",,
home,3,,,1st and 10 at BYU 10,Christian Stewart pass complete to Mitch Mathews for 9 yds to the BYU 19,28,14
home,3,,,2nd and 1 at BYU 19,Jamaal Williams run for 7 yds to the BYU 26 for a 1ST down,,
home,3,,,1st and 10 at BYU 26,Christian Stewart run for a loss of 1 yard to the BYU 25,,
home,3,,,2nd and 11 at BYU 25,Christian Stewart pass complete to Mitch Mathews for 15 yds to the BYU 40 for a 1ST down,,
home,3,,,1st and 10 at BYU 40,Algernon Brown run for 3 yds to the BYU 43,,
home,3,,,2nd and 7 at BYU 43,Christian Stewart pass incomplete to Mitch Mathews,,
home,3,,,3rd and 7 at BYU 43,Christian Stewart pass complete to Jordan Leslie for 37 yds to the UthSt 20 for a 1ST down,,
home,3,,,1st and 10 at USU 20,"Christian Stewart run for 1 yd to the UthSt 19 for a 1ST down UTAH ST Penalty, Personal Foul (11 Yards) to the UthSt 8 for a 1ST down",,
home,3,,,1st and Goal at USU 8,Christian Stewart pass intercepted Torrey Green return for no gain to the UthSt 2,,
away,3,,,1st and 10 at USU 2,Nick Vigil run for a loss of 1 yard to the UthSt 1,28,14
away,3,,,2nd and 11 at USU 1,LaJuan Hunt run for no gain to the UthSt 1,,
away,3,,,3rd and 11 at USU 1,Nick Vigil run for 1 yd to the UthSt 2,,
away,3,,,4th and 10 at USU 2,"Jaron Bentrude punt for 40 yds , Devon Blackmon returns for 4 yds to the UthSt 38",,
home,3,,,1st and 10 at USU 38,Jamaal Williams run for 4 yds to the UthSt 34,28,14
home,3,,,2nd and 6 at USU 34,Jamaal Williams run for 10 yds to the UthSt 24 for a 1ST down,,
home,3,,,1st and 10 at USU 24,Jamaal Williams run for no gain to the UthSt 24,,
home,3,,,2nd and 10 at USU 24,Christian Stewart pass complete to Jamaal Williams for 1 yd to the UthSt 23,,
home,3,,,3rd and 9 at USU 23,Christian Stewart pass incomplete to Terenn Houk,,
home,3,,,4th and 9 at USU 23,Trevor Samson 41 yd FG GOOD,28,17
home,3,,,,"Andrew Mikkelsen kickoff for 62 yds , Kennedy Williams return for 21 yds to the UthSt 24",28,17
away,3,,,1st and 10 at USU 24,Joe Hill run for 9 yds to the UthSt 33,,
away,3,,,2nd and 1 at USU 33,Joe Hill run for 3 yds to the UthSt 36 for a 1ST down,,
away,3,,,1st and 10 at USU 36,Darell Garretson pass complete to Hunter Sharp for 56 yds to the BYU 8 for a 1ST down,,
away,3,,,1st and Goal at BYU 8,Joe Hill run for no gain to the BYU 8,,
away,3,,,2nd and Goal at BYU 8,"BYU Penalty, Roughing Passer (Jherremya Leuta-Douyere) to the BYU 4 for a 1ST down",,
away,3,,,1st and Goal at BYU 4,Joe Hill run for 3 yds to the BYU 1,,
away,3,,,2nd and Goal at BYU 1,"Nick Vigil run for 1 yd for a TD, (Nick Diaz KICK)",35,17
away,3,,,,"Jake Thompson kickoff for 59 yds , Paul Lasike return for 20 yds to the BYU 26",35,17
home,3,,,1st and 10 at BYU 26,Christian Stewart pass incomplete to Jordan Leslie,,
home,3,,,2nd and 10 at BYU 26,Christian Stewart pass incomplete to Terenn Houk,,
home,3,,,3rd and 10 at BYU 26,Christian Stewart pass intercepted Devin Centers return for 34 yds to the BYU 23,,
away,3,,,1st and 10 at BYU 23,Darell Garretson pass complete to JoJo Natson for a loss of 7 yards to the BYU 30,35,17
away,3,,,2nd and 17 at BYU 30,Joe Hill run for 3 yds to the BYU 27,,
,3,,,,"Timeout UTAH ST, clock 00:04",,
away,3,,,3rd and 14 at BYU 27,Darell Garretson pass incomplete,,
,,,,,End of 3rd Quarter,,
away,4,,,4th and 14 at BYU 27,Jake Thompson 44 yd FG MISSED,35,17
home,4,,,1st and 10 at BYU 27,"UTAH ST Penalty, Defensive Pass Interference (Rashard Stewart) to the BYU 42 for a 1ST down",35,17
home,4,,,1st and 10 at BYU 42,Christian Stewart run for 2 yds to the BYU 44,,
home,4,,,2nd and 8 at BYU 44,Christian Stewart run for 7 yds to the UthSt 49,,
home,4,,,3rd and 1 at USU 49,Paul Lasike run for 5 yds to the UthSt 44 for a 1ST down,,
home,4,,,1st and 10 at USU 44,Paul Lasike run for 1 yd to the UthSt 43,,
home,4,,,2nd and 9 at USU 43,Christian Stewart pass incomplete,,
home,4,,,3rd and 9 at USU 43,"UTAH ST Penalty, Defensive Pass Interference (11 Yards) to the UthSt 32 for a 1ST down",,
,4,,,,"Timeout UTAH ST, clock 13:15",,
home,4,,,1st and 10 at USU 32,Christian Stewart pass incomplete to Colby Pearson,,
home,4,,,2nd and 10 at USU 32,Christian Stewart pass complete to Adam Hine for 4 yds to the UthSt 28,,
home,4,,,3rd and 6 at USU 28,"Christian Stewart pass intercepted Frankie Sutera return for 21 yds to the UthSt 7 UTAH ST Penalty, Personal Foul (12 Yards) to the UthSt 14",,
away,4,,,1st and 10 at USU 14,Joe Hill run for 4 yds to the UthSt 18,35,17
away,4,,,2nd and 6 at USU 18,Nick Vigil run for 3 yds to the UthSt 21,,
away,4,,,3rd and 3 at USU 21,Joe Hill run for a loss of 2 yards to the UthSt 19,,
away,4,,,4th and 5 at USU 19,"Jaron Bentrude punt for 40 yds , Devon Blackmon returns for 1 yd to the BYU 42",,
home,4,,,1st and 10 at BYU 42,Christian Stewart pass incomplete to Jordan Leslie,35,17
home,4,,,2nd and 10 at BYU 42,Christian Stewart pass complete to Mitch Mathews for 28 yds to the UthSt 30 for a 1ST down,,
home,4,,,1st and 10 at USU 30,Christian Stewart pass incomplete to Jordan Leslie,,
home,4,,,2nd and 10 at USU 30,Jamaal Williams run for 20 yds to the UthSt 10 for a 1ST down,,
home,4,,,1st and Goal at USU 10,Christian Stewart pass incomplete to Mitch Mathews,,
home,4,,,2nd and Goal at USU 10,Christian Stewart pass incomplete to Terenn Houk,,
home,4,,,3rd and Goal at USU 10,Christian Stewart pass complete to Terenn Houk for 4 yds to the UthSt 6,,
home,4,,,4th and Goal at USU 6,Trevor Samson 24 yd FG GOOD,35,20
home,4,,,4th and 6 at BYU 35,"BYU Penalty, Offensive Offside (-5 Yards) to the BYU 30",,
home,4,,,,"Andrew Mikkelsen kickoff for 35 yds , Hayden Weichers return for no gain to the UthSt 30 BYU Penalty, Defensive Offside (-5 Yards) to the UthSt 40",35,20
away,4,,,1st and 10 at USU 40,Darell Garretson pass incomplete,,
away,4,,,2nd and 10 at USU 40,Darell Garretson pass incomplete to Hunter Sharp,,
away,4,,,3rd and 10 at USU 40,Joe Hill run for 4 yds to the UthSt 44,,
away,4,,,4th and 6 at USU 44,"Jaron Bentrude punt for 34 yds , Devon Blackmon returns for 4 yds to the BYU 26",,
home,4,,,1st and 10 at BYU 26,"BYU Penalty, False Start (Tejan Koroma) to the BYU 21",35,20
home,4,,,1st and 15 at BYU 21,Christian Stewart pass incomplete to Jordan Leslie,,
home,4,,,2nd and 15 at BYU 21,Christian Stewart pass incomplete to Jordan Leslie,,
home,4,,,3rd and 15 at BYU 21,Christian Stewart pass incomplete,,
home,4,,,4th and 15 at BYU 21,"Scott Arellano punt for 37 yds, fair catch by JoJo Natson at the UthSt 42",,
away,4,,,1st and 10 at USU 42,Joe Hill run for 12 yds to the BYU 46 for a 1ST down,35,20
away,4,,,1st and 10 at BYU 46,Joe Hill run for 4 yds to the BYU 42,,
,4,,,,"Timeout BYU, clock 06:53",,
away,4,,,2nd and 6 at BYU 42,Nick Vigil run for 4 yds to the BYU 38,,
away,4,,,3rd and 2 at BYU 38,Nick Vigil run for 10 yds to the BYU 28 for a 1ST down,,
away,4,,,1st and 10 at BYU 28,Nick Vigil run for a loss of 1 yard to the BYU 29,,
away,4,,,2nd and 11 at BYU 29,Nick Vigil run for no gain to the BYU 29,,
,4,,,,"Timeout BYU, clock 05:26",,
away,4,,,3rd and 11 at BYU 29,Joe Hill run for a loss of 3 yards to the BYU 32,,
away,4,,,4th and 14 at BYU 32,"UTAH ST Penalty, Delay of Game (-5 Yards) to the BYU 37",,
away,4,,,4th and 19 at BYU 37,"Jaron Bentrude punt for 20 yds, fair catch by Mitchell Juergens at the BYU 17",,
home,4,,,1st and 10 at BYU 17,Christian Stewart sacked by Torrey Green for a loss of 9 yards to the BYU 8,35,20
home,4,,,2nd and 19 at BYU 8,Christian Stewart pass complete to Mitch Mathews for 26 yds to the BYU 34 for a 1ST down,,
home,4,,,1st and 10 at BYU 34,Christian Stewart run for 6 yds to the BYU 40,,
home,4,,,2nd and 4 at BYU 40,Christian Stewart run for 5 yds to the BYU 45 for a 1ST down,,
home,4,,,1st and 10 at BYU 45,Christian Stewart pass incomplete to Terenn Houk,,
home,4,,,2nd and 10 at BYU 45,Christian Stewart pass incomplete,,
home,4,,,3rd and 10 at BYU 45,Christian Stewart pass incomplete to Mitchell Juergens,,
home,4,,,4th and 10 at BYU 45,Christian Stewart pass complete to Paul Lasike for 7 yds to the UthSt 48,,
away,4,,,1st and 10 at USU 48,Joe Hill run for 1 yd to the UthSt 49,35,20
away,4,,,2nd and 9 at USU 49,Rashad Hall run for no gain to the UthSt 49,,
away,4,,,3rd and 9 at USU 49,Rashad Hall run for 6 yds to the BYU 45,,
,4,,,,"Timeout UTAH ST, clock 00:18",,
away,4,,,4th and 3 at BYU 45,Jaron Bentrude punt for 45 yds for a touchback,,
home,4,,,1st and 10 at BYU 20,Christian Stewart pass complete to Jordan Leslie for 41 yds to the UthSt 39 for a 1ST down,35,20
,,,,,End of 4th Quarter,,